Loss History Model3 Fidelity 1:
[0.28833691 0.28593909 0.2858553  0.28636842 0.27008797 0.24513299
 0.23795423 0.23252295 0.21060212 0.2210817  0.20888788 0.20219652
 0.19331123 0.18828879 0.19359889 0.18856188 0.18208297 0.18278846
 0.18843326 0.1753319  0.17328068 0.16914153 0.16396937 0.17602704
 0.16809291 0.16665825 0.15886548 0.16002631 0.16537938 0.16226511
 0.16038677 0.15539558 0.15993335 0.15184302 0.15329523 0.15450339
 0.15338266 0.15048295 0.14899629 0.14742798 0.1535214  0.14747156
 0.1464813  0.14011181 0.14544018 0.14687462 0.14624288 0.15212907
 0.15798914 0.13956759 0.14618359 0.14296775 0.15852154 0.14593654
 0.14697093 0.13302691 0.14707573 0.13987957 0.14060163 0.1490055
 0.14454994 0.15391556 0.141102   0.14655773 0.13865399 0.14599224
 0.15680998 0.14812918 0.13893038 0.14035366 0.13877968 0.15584695
 0.15016657 0.14461109 0.14303537 0.14498432 0.14552252 0.14268567
 0.13458096 0.14027843 0.14183458 0.14617497 0.14675877 0.13902564
 0.14359651 0.14736471 0.13419875 0.14040977 0.14237274 0.14301224
 0.13858687 0.13747232 0.13822138 0.14656199 0.14444613 0.13312144
 0.14161597 0.13182847 0.14699935 0.14298912 0.13493642 0.14081087
 0.14351146 0.14380621 0.13319425 0.14162367 0.1379458  0.13426254
 0.14751516 0.13837157 0.13850912 0.12995798 0.13962788 0.14699691
 0.12965813 0.13378654 0.14065358 0.13618236 0.1340203  0.131577
 0.14590834 0.14034846 0.14393878 0.14342423 0.14301029 0.13570791
 0.13553979 0.14780741 0.13771141 0.13703382 0.14033415 0.14364129
 0.13627637 0.13747765 0.14409705 0.13179502 0.14410746 0.13213128
 0.1414914  0.13826652 0.14098135 0.13220309 0.13265305 0.13384883
 0.14397361 0.1344187  0.13440481 0.13567624 0.14232311 0.13009043
 0.13694309 0.13922519 0.13362383 0.13160045 0.13313103 0.14669554
 0.14077595 0.14146835 0.13706951 0.13797063 0.13355602 0.13489398
 0.13462121 0.13822987 0.13156611 0.12650771 0.13946515 0.13236444
 0.13498123 0.13602022 0.13856061 0.13828889 0.13648776 0.12146269
 0.1376874  0.13475743 0.13341213 0.13898755 0.13353932 0.13450553
 0.12824286 0.1385712  0.13277849 0.13274022 0.13776682 0.14751064
 0.13813694 0.12679118 0.12944038 0.13897806 0.13573564 0.13311331
 0.12588542 0.13351526 0.14751595 0.1282259  0.13154523 0.14148178
 0.13972455 0.13404456 0.14292971 0.1436091  0.13419266 0.12295101
 0.13711596 0.13066071 0.13630915 0.12167053 0.14409291 0.13357836
 0.12788984 0.12693112 0.12745791 0.13095009 0.14267378 0.1281779
 0.12267604 0.1364806  0.13130386 0.12669228 0.12072995 0.13185784
 0.13194464 0.12661408 0.14250595 0.13474804 0.12473232 0.12829945
 0.11919145 0.141108   0.13349074 0.12961682 0.11977281 0.12472921
 0.12380325 0.13454758 0.12562896 0.11864282 0.12690357 0.13089986
 0.12719334 0.12517062 0.12785696 0.12405266 0.12356163 0.1310032
 0.13151463 0.1228122  0.12552175 0.12326964 0.13457012 0.1390046
 0.12331097 0.12349508 0.12247385 0.12906574 0.1199557  0.11934861
 0.12572329 0.13090773 0.12224979 0.12489747 0.12319778 0.12521661
 0.13508234 0.12484595 0.12323282 0.13075099 0.12537722 0.12731849
 0.11511618 0.1198074  0.12258154 0.11581814 0.12987235 0.1225435
 0.12390815 0.12266296 0.11463905 0.12958165 0.12888117 0.11833999
 0.11959988 0.11539482 0.11968966 0.11693916 0.12090066 0.11919723
 0.11316932 0.1199997  0.12054261 0.12820712 0.12446589 0.12195336
 0.11766592 0.11496162 0.11412713 0.11949673 0.1185946  0.11312833
 0.11686984 0.12691556 0.11894971 0.10949656 0.11158822 0.10603051
 0.10593426 0.11082215 0.10941983 0.1141407  0.11551635 0.11929422
 0.11785655 0.11674584 0.11869954 0.10720065 0.11596094 0.1137029
 0.11829056 0.12152335 0.11105875 0.10968775 0.114595   0.10847719
 0.11993224 0.10639178 0.11314455 0.11561842 0.12019663 0.10854561
 0.11626921 0.10339496 0.10147334 0.11850515 0.11325664 0.10868462
 0.1151424  0.11015479 0.10525384 0.10814064 0.10416026 0.10823514
 0.1096424  0.11363285 0.10619036 0.11352516 0.10872522 0.1126978
 0.12039654 0.10781589 0.10972836 0.1040174  0.11759764 0.10835939
 0.12083094 0.10894568 0.11061266 0.10887094 0.10586689 0.11394938
 0.11710297 0.11374988 0.11048879 0.10234313 0.10193642 0.1031711
 0.1097218  0.10902384 0.09970397 0.10851978 0.1150655  0.10227022
 0.10624485 0.10819797 0.10298975 0.10060793 0.10340802 0.10231171
 0.10627645 0.09564091 0.10349192 0.09997275 0.09934595 0.10242549
 0.09461923 0.1013049  0.09771956 0.096935   0.10367878 0.10393993
 0.10777501 0.11093642 0.09255002 0.1003318  0.10707967 0.09938581
 0.10308412 0.10265222 0.10202012 0.10574977 0.09957264 0.10998347
 0.10478629 0.10297212 0.11827114 0.10887718 0.10706827 0.10141516
 0.09163029 0.10647318 0.09356014 0.09663444 0.10304239 0.10277535
 0.09397369 0.10414421 0.11003174 0.10211207 0.11533437 0.10213745
 0.09946419 0.10227087 0.10443197 0.10056778 0.10800698 0.10698164
 0.09944615 0.09534232 0.09273879 0.09817126 0.09821628 0.10159462
 0.09781575 0.09794298 0.09002768 0.09855113 0.09698519 0.10346945
 0.09663245 0.11098432 0.10133376 0.10620686 0.09150847 0.08580331
 0.10045288 0.0905579  0.11149444 0.0970147  0.10381363 0.09884855
 0.10123366 0.09760848 0.09804843 0.09463515 0.09661637 0.09979176
 0.09455428 0.09833107 0.09555214 0.08477666 0.09257281 0.0976024
 0.09068779 0.09526966 0.10879889 0.10196516 0.10627268 0.10122289
 0.09275071 0.09499908 0.0962227  0.09510968 0.09977832 0.10412039
 0.09864115 0.1076267  0.09746785 0.10022407 0.09519709 0.08674169
 0.09320626 0.10060824 0.08953925 0.09388258 0.0945042  0.0985871
 0.0914247  0.10305393 0.09557295 0.1032287  0.09228347 0.10050092
