Loss History Model2 Fidelity 1:
[0.42661588 0.41578634 0.41682537 0.36985724 0.39433313 0.3974116
 0.37560687 0.344369   0.37383729 0.36123525 0.34811673 0.35494165
 0.35906687 0.33797005 0.33238533 0.31074628 0.32623511 0.33008959
 0.31727852 0.33545072 0.32177426 0.32973033 0.32345026 0.30416218
 0.31076964 0.32601405 0.31357428 0.30237051 0.29197242 0.29332806
 0.29040561 0.29053987 0.29755542 0.27852923 0.28325829 0.27586229
 0.28251097 0.27556887 0.28830867 0.25845508 0.27622105 0.28922934
 0.26508938 0.24909552 0.26187619 0.24659471 0.24562546 0.26003446
 0.2365996  0.23727337 0.23553961 0.24537568 0.22660547 0.2321032
 0.23420558 0.22725125 0.21550533 0.21422719 0.22126475 0.2073189
 0.22893339 0.21022517 0.22785118 0.21204755 0.19710407 0.20806626
 0.2089858  0.21097825 0.20365926 0.19741329 0.20836843 0.20105393
 0.1968045  0.18863022 0.17882289 0.18152862 0.18649192 0.17873332
 0.19329434 0.18782496 0.17845494 0.17067677 0.19330123 0.17007984
 0.16278712 0.1734337  0.17117595 0.16911964 0.17180779 0.17750807
 0.17579677 0.17812863 0.17773217 0.18337356 0.16783815 0.16902892
 0.15831797 0.17774954 0.18266858 0.17052214 0.16720998 0.17993641
 0.16727427 0.16730708 0.17888003 0.17049175 0.16685921 0.1684795
 0.17184735 0.18313794 0.16614486 0.15444305 0.18207998 0.17041061
 0.1604553  0.17695692 0.17199088 0.17574406 0.17950527 0.15903781
 0.16621871 0.16883545 0.15537864 0.1777191  0.1529178  0.16363665
 0.17086912 0.17304093 0.15339966 0.15969409 0.17507828 0.17356071
 0.16694229 0.14994273 0.15451698 0.1592155  0.16573387 0.16865278
 0.17018614 0.15491264 0.16775561 0.17135617 0.16350746 0.18406707
 0.14518699 0.15739327 0.15933963 0.15418379 0.15890734 0.16471347
 0.15578502 0.15802966 0.15388141 0.17340484 0.16345138 0.14505414
 0.15650335 0.15674969 0.16420703 0.16842057 0.15601156 0.15901516
